"項目","単位","1980_s55","1981_s56","1982_s57","1983_s58","1984_s59","1985_s60","1986_s61","1987_s62","1988_s63","1989_H1","1990_H2","1991_H3","1992_H4","1993_H5","1994_H6","1995_H7","1996_H8","1997_H9","1998_H10","1999_H11","2000_H12","2001_H13","2002_H14","2003_H15","2004_H16","2005_H17","2006_H18","2007_H19","2008_H20","2009_H21","2010_H22","2011_H23","2012_H24","2013_H25","有効数字(少数桁)"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"産業別集計表（従業者4人以上の事業所）_総計_事業所数","","…","4461.0","4446.0","4337.0","4104.0","4164.0","4186.0","4040.0","4110.0","3960.0","4087.0","3941.0","3824.0","3772.0","3544.0","3507.0","3348.0","3202.0","3363.0","3128.0","3012.0","2847.0","2659.0","2669.0","2473.0","2497.0","2259.0","2145.0","2229.0","2016.0","1930.0","2106.0","1968.0","1900.0",""
"産業別集計表（従業者4人以上の事業所）_総計_従業者数","人","…","81340.0","80340.0","79125.0","77195.0","77833.0","77197.0","75475.0","75098.0","73240.0","75031.0","74688.0","74276.0","73403.0","70337.0","68765.0","67136.0","65240.0","64825.0","61538.0","59634.0","57418.0","55276.0","54320.0","53130.0","52416.0","50557.0","52367.0","52560.0","49154.0","48873.0","50545.0","50181.0","50059.0",""
"産業別集計表（従業者4人以上の事業所）_総計_現金給与総額","百万円","…","214931.0","224506.0","225464.0","221754.0","242127.0","240316.0","236620.0","244123.0","245528.0","260530.0","269593.0","277827.0","282038.0","284813.0","293072.0","282408.0","271715.0","268307.0","255518.0","253781.0","237552.0","216077.0","202996.0","206671.0","205134.0","197288.0","207865.0","210367.31","193238.0","193673.0","199191.0","198334.0","193016.0",""
"産業別集計表（従業者4人以上の事業所）_総計_原材料使用額等","百万円","…","1923411.0","1911782.0","1700727.0","1722661.0","1744848.0","1271097.0","1112618.0","1212246.0","1365002.0","1515541.0","1526219.0","1349949.0","1220439.0","1145990.0","1170790.0","1186651.0","1221451.0","1086457.0","1062246.0","1145535.0","1070162.0","977550.0","926795.0","1220320.0","1510928.0","1614990.0","2079323.0","2155116.59","1504356.0","1639559.0","1874557.0","1848333.0","1986706.0",""
"産業別集計表（従業者4人以上の事業所）_総計_製造品出荷額等","百万円","…","2838530.0","2849573.0","2400139.0","2514612.0","2613133.0","2126131.0","2012543.0","2118717.0","2280044.0","2501355.0","2551933.0","2404812.0","2334818.0","2213349.0","2256008.0","2309148.0","2389522.0","2234642.0","2159182.0","2265357.0","2243396.0","2053518.0","2001065.0","2364304.0","2780266.0","2834238.0","3158950.0","3265563.57","2414808.0","2676879.0","2941710.0","2867488.0","2972305.0",""
"産業別集計表（従業者4人以上の事業所）_総計_付加価値額","百万円","…","801854.0","808061.0","593593.0","683052.0","720803.0","650174.0","711601.0","693009.0","696312.0","739074.0","775204.0","764407.0","841299.0","791703.0","832405.0","835520.0","861635.0","820682.0","780629.0","832762.0","858160.0","802723.0","860912.0","904748.0","1045022.0","993647.0","863275.0","944574.17","661613.0","809644.0","892030.0","859880.0","843021.0",""
"産業別集計表（従業者4人以上の事業所）_食料_事業所数","","…","672.0","676.0","660.0","632.0","609.0","592.0","561.0","582.0","542.0","580.0","549.0","546.0","554.0","526.0","535.0","508.0","499.0","551.0","539.0","538.0","529.0","518.0","540.0","507.0","509.0","470.0","466.0","483.0","455.0","446.0","456.0","453.0","433.0",""
"産業別集計表（従業者4人以上の事業所）_食料_従業者数","人","…","8425.0","8486.0","8468.0","8624.0","7743.0","7836.0","7900.0","7930.0","7880.0","8140.0","8093.0","8169.0","8688.0","8725.0","8687.0","8522.0","8568.0","9173.0","9179.0","9237.0","9516.0","9890.0","10141.0","9754.0","9560.0","8930.0","9398.0","9211.0","8689.0","8623.0","8324.0","8853.0","8972.0",""
"産業別集計表（従業者4人以上の事業所）_食料_現金給与総額","百万円","…","14439.0","15027.0","15360.0","15868.0","14098.0","14631.0","15190.0","16142.0","16832.0","18416.0","18691.0","19629.0","20897.0","26869.0","23079.0","22630.0","22397.0","24060.0","23789.0","24245.0","23862.0","24500.0","24681.0","23414.0","23073.0","20902.0","22017.0","21582.97","20485.0","20208.0","20219.0","22000.0","20201.0",""
"産業別集計表（従業者4人以上の事業所）_食料_原材料使用額等","百万円","…","72703.0","73099.0","75980.0","78852.0","62901.0","62020.0","63452.0","68214.0","72117.0","79060.0","84717.0","86590.0","87274.0","84332.0","83905.0","87580.0","89602.0","91615.0","95966.0","91907.0","84237.0","79813.0","82465.0","81582.0","78770.0","71760.0","80830.0","88006.79","80368.0","78299.0","75490.0","92399.0","92035.0",""
"産業別集計表（従業者4人以上の事業所）_食料_製造品出荷額等","百万円","…","112851.0","114941.0","115686.0","120359.0","98186.0","97260.0","100577.0","106522.0","114073.0","123617.0","134138.0","137518.0","143205.0","138704.0","145688.0","149072.0","149363.0","152907.0","160250.0","159311.0","150335.0","147607.0","145581.0","141923.0","136061.0","124128.0","134857.0","138550.28","133040.0","132151.0","132187.0","147472.0","149171.0",""
"産業別集計表（従業者4人以上の事業所）_食料_付加価値額","百万円","…","36125.0","38059.0","36341.0","38449.0","33927.0","33446.0","35443.0","36655.0","39425.0","41469.0","46044.0","48680.0","51764.0","50383.0","57438.0","57133.0","55494.0","55324.0","57559.0","62036.0","59181.0","61560.0","58234.0","55437.0","50994.0","47400.0","49470.0","46568.09","47939.0","48851.0","53853.0","51211.0","51287.0",""
"産業別集計表（従業者4人以上の事業所）_飲料・飼料_事業所数","","…","…","…","…","…","60.0","57.0","59.0","62.0","59.0","58.0","52.0","53.0","47.0","41.0","46.0","43.0","42.0","46.0","43.0","45.0","47.0","44.0","44.0","42.0","41.0","34.0","35.0","38.0","37.0","35.0","37.0","33.0","30.0",""
"産業別集計表（従業者4人以上の事業所）_飲料・飼料_従業者数","人","…","…","…","…","…","1551.0","1517.0","1587.0","1545.0","1464.0","1404.0","1275.0","1329.0","1362.0","1311.0","1314.0","1348.0","1341.0","1395.0","1358.0","1325.0","1396.0","1194.0","963.0","1033.0","980.0","959.0","1103.0","1117.0","1034.0","1139.0","1317.0","1346.0","1333.0",""
"産業別集計表（従業者4人以上の事業所）_飲料・飼料_現金給与総額","百万円","…","…","…","…","…","4724.0","5318.0","5479.0","5820.0","5441.0","6082.0","5176.0","5647.0","6020.0","6017.0","6441.0","6493.0","6278.0","6918.0","6443.0","6237.0","7727.0","6769.0","3804.0","4128.0","3745.0","3640.0","4140.0","4148.86","3869.0","3824.0","5018.0","4795.0","4981.0",""
